GRE Score,TOEFL Score,University Rating,SOP,LOR ,CGPA,Research
0.3899863365484806,0.6024182988850533,-0.09829756876105804,0.12679578233524344,0.5649838097057357,0.41501830338533746,0.8954338623269738
-0.06640492916068554,0.6024182988850533,0.7754585980039037,0.6339789116762171,1.6514911360629194,-0.06785153806600962,-1.1167770642504955
-1.2530222200045174,-0.8769172236157572,-0.09829756876105804,0.12679578233524344,-0.5215235166514482,-0.1344542748179179,-1.1167770642504955
-0.24896143544435198,-0.05506415555975137,-0.9720537355260198,-0.887570476346704,0.5649838097057357,-0.5174200111413996,-1.1167770642504955
-0.7966309542953514,-0.21943476917095253,-0.09829756876105804,0.12679578233524344,-1.0647771798300403,-0.617324116269262,0.8954338623269738
-0.06640492916068554,-0.8769172236157572,-0.09829756876105804,-1.3947536056876777,-0.5215235166514482,-1.966029535495435,-1.1167770642504955
0.20742983026481412,0.1093064580514498,-0.9720537355260198,-0.887570476346704,-0.5215235166514482,0.29846351406949495,-1.1167770642504955
0.6638210959739802,0.6024182988850533,0.7754585980039037,-0.3803873470057303,-0.5215235166514482,0.7147306187689307,0.8954338623269738
-0.5227961948698516,-0.3838053827821537,-0.9720537355260198,-0.3803873470057303,-1.608030843008632,-0.7671802739610616,0.8954338623269738
-0.7053527011535181,-0.3838053827821537,1.6492147647688655,0.12679578233524344,0.021730146527143696,-0.03455016969005251,-1.1167770642504955
-0.06640492916068554,-1.2056584508381596,-0.9720537355260198,-1.9019367350286516,-0.5215235166514482,-0.7005775372091504,0.8954338623269738
1.5766036273923125,1.9173832077746626,1.6492147647688655,1.141162041017191,1.6514911360629194,1.5972168807317335,0.8954338623269738
0.7550993491158134,0.6024182988850533,0.7754585980039037,0.6339789116762171,1.1082374728843276,0.8812374606487045,0.8954338623269738
2.1242731462433118,2.0817538213858637,1.6492147647688655,1.141162041017191,1.1082374728843276,1.697120985859599,0.8954338623269738
-1.7094134857136836,-1.698770291671763,-0.9720537355260198,-1.3947536056876777,-0.5215235166514482,-2.2823925350670065,-1.1167770642504955
0.024873323981147683,0.4380476852738521,-0.09829756876105804,0.6339789116762171,1.1082374728843276,0.8812374606487045,0.8954338623269738
-0.5227961948698516,-0.5481759963933549,-0.9720537355260198,-0.887570476346704,0.021730146527143696,-0.16775564319387207,-1.1167770642504955
1.1202123616831463,1.0955301397186568,1.6492147647688655,1.141162041017191,1.6514911360629194,1.014442934152524,0.8954338623269738
-2.439639510848349,-0.5481759963933549,0.7754585980039037,-1.3947536056876777,-1.0647771798300403,-1.866125430367571,-1.1167770642504955
-0.3402396885861852,-0.05506415555975137,-0.9720537355260198,-0.887570476346704,-1.608030843008632,-0.1344542748179179,0.8954338623269738
-0.3402396885861852,-0.712546610004556,-0.09829756876105804,0.6339789116762171,0.5649838097057357,0.28181282988151785,-1.1167770642504955
1.1202123616831463,1.9173832077746626,0.7754585980039037,1.141162041017191,1.1082374728843276,0.9644908815885928,0.8954338623269738
0.024873323981147683,-0.21943476917095253,-0.09829756876105804,0.6339789116762171,0.021730146527143696,-0.1344542748179179,0.8954338623269738
0.6638210959739802,-0.3838053827821537,-0.09829756876105804,-0.3803873470057303,0.5649838097057357,0.28181282988151785,-1.1167770642504955
0.20742983026481412,-0.21943476917095253,-0.09829756876105804,0.12679578233524344,-1.0647771798300403,-0.41751590601353417,0.8954338623269738
-0.43151794172801844,0.4380476852738521,-0.9720537355260198,0.12679578233524344,-0.5215235166514482,-0.0845022222539867,-1.1167770642504955
